Индекс,Исходное,Норм. вручную,Норм. sklearn,Разница,Масшт. вручную,Масшт. sklearn,Разница
0,3962.000000,0.244568,0.244568,0.000000,4.411628,4.411628,0.000000
1,774.000000,0.047778,0.047778,0.000000,0.351735,0.351735,0.000000
2,1734.000000,0.107037,0.107037,0.000000,1.574288,1.574288,0.000000
3,1016.000000,0.062716,0.062716,0.000000,0.659920,0.659920,0.000000
4,2463.000000,0.152037,0.152037,0.000000,2.502663,2.502663,0.000000
5,436.000000,0.026914,0.026914,0.000000,-0.078705,-0.078705,0.000000
6,214.000000,0.013210,0.013210,0.000000,-0.361420,-0.361420,0.000000
7,402.000000,0.024815,0.024815,0.000000,-0.122004,-0.122004,0.000000
8,363.000000,0.022407,0.022407,0.000000,-0.171670,-0.171670,0.000000
9,490.000000,0.030247,0.030247,0.000000,-0.009936,-0.009936,0.000000
10,232.000000,0.014321,0.014321,0.000000,-0.338497,-0.338497,0.000000
11,686.000000,0.042346,0.042346,0.000000,0.239668,0.239668,0.000000
12,569.000000,0.035123,0.035123,0.000000,0.090670,0.090670,0.000000
13,2389.000000,0.147469,0.147469,0.000000,2.408425,2.408425,0.000000
14,2899.000000,0.178951,0.178951,0.000000,3.057906,3.057906,0.000000
15,381.000000,0.023519,0.023519,0.000000,-0.148747,-0.148747,0.000000
16,661.000000,0.040802,0.040802,0.000000,0.207831,0.207831,0.000000
17,2672.000000,0.164938,0.164938,0.000000,2.768823,2.768823,0.000000
18,457.000000,0.028210,0.028210,0.000000,-0.051962,-0.051962,0.000000
19,278.000000,0.017160,0.017160,0.000000,-0.279917,-0.279917,0.000000
20,747.000000,0.046111,0.046111,0.000000,0.317351,0.317351,0.000000
21,725.000000,0.044753,0.044753,0.000000,0.289334,0.289334,0.000000
22,16200.000000,1.000000,1.000000,0.000000,19.996624,19.996624,0.000000
23,804.000000,0.049630,0.049630,0.000000,0.389940,0.389940,0.000000
24,944.000000,0.058272,0.058272,0.000000,0.568229,0.568229,0.000000
25,587.000000,0.036235,0.036235,0.000000,0.113592,0.113592,0.000000
26,1593.000000,0.098333,0.098333,0.000000,1.394725,1.394725,0.000000
27,856.000000,0.052840,0.052840,0.000000,0.456162,0.456162,0.000000
28,1017.000000,0.062778,0.062778,0.000000,0.661194,0.661194,0.000000
29,303.000000,0.018704,0.018704,0.000000,-0.248079,-0.248079,0.000000
30,471.000000,0.029074,0.029074,0.000000,-0.034133,-0.034133,0.000000
31,242.000000,0.014938,0.014938,0.000000,-0.325762,-0.325762,0.000000
32,779.000000,0.048086,0.048086,0.000000,0.358103,0.358103,0.000000
33,3302.000000,0.203827,0.203827,0.000000,3.571123,3.571123,0.000000
34,1128.000000,0.069630,0.069630,0.000000,0.802552,0.802552,0.000000
35,93.000000,0.005741,0.005741,0.000000,-0.515513,-0.515513,0.000000
36,274.000000,0.016914,0.016914,0.000000,-0.285011,-0.285011,0.000000
37,868.000000,0.053580,0.053580,0.000000,0.471444,0.471444,0.000000
38,1431.000000,0.088333,0.088333,0.000000,1.188420,1.188420,0.000000
39,360.000000,0.022222,0.022222,0.000000,-0.175490,-0.175490,0.000000
40,154.000000,0.009506,0.009506,0.000000,-0.437830,-0.437830,0.000000
41,874.000000,0.053951,0.053951,0.000000,0.479085,0.479085,0.000000
42,467.000000,0.028827,0.028827,0.000000,-0.039227,-0.039227,0.000000
43,209.000000,0.012901,0.012901,0.000000,-0.367788,-0.367788,0.000000
44,908.000000,0.056049,0.056049,0.000000,0.522383,0.522383,0.000000
45,1120.000000,0.069136,0.069136,0.000000,0.792364,0.792364,0.000000
46,193.000000,0.011914,0.011914,0.000000,-0.388163,-0.388163,0.000000
47,228.000000,0.014074,0.014074,0.000000,-0.343591,-0.343591,0.000000
48,399.000000,0.024630,0.024630,0.000000,-0.125824,-0.125824,0.000000
49,391.000000,0.024136,0.024136,0.000000,-0.136012,-0.136012,0.000000
50,751.000000,0.046358,0.046358,0.000000,0.322445,0.322445,0.000000
51,1127.000000,0.069568,0.069568,0.000000,0.801278,0.801278,0.000000
52,873.000000,0.053889,0.053889,0.000000,0.477811,0.477811,0.000000
53,1133.000000,0.069938,0.069938,0.000000,0.808919,0.808919,0.000000
54,246.000000,0.015185,0.015185,0.000000,-0.320668,-0.320668,0.000000
55,1449.000000,0.089444,0.089444,0.000000,1.211343,1.211343,0.000000
56,1522.000000,0.093951,0.093951,0.000000,1.304307,1.304307,0.000000
57,1148.000000,0.070864,0.070864,0.000000,0.828021,0.828021,0.000000
58,380.000000,0.023457,0.023457,0.000000,-0.150020,-0.150020,0.000000
59,503.000000,0.031049,0.031049,0.000000,0.006619,0.006619,0.000000
60,579.000000,0.035741,0.035741,0.000000,0.103404,0.103404,0.000000
61,1550.000000,0.095679,0.095679,0.000000,1.339965,1.339965,0.000000
62,1528.000000,0.094321,0.094321,0.000000,1.311948,1.311948,0.000000
63,579.000000,0.035741,0.035741,0.000000,0.103404,0.103404,0.000000
64,1520.000000,0.093827,0.093827,0.000000,1.301760,1.301760,0.000000
65,333.000000,0.020556,0.020556,0.000000,-0.209875,-0.209875,0.000000
66,496.000000,0.030617,0.030617,0.000000,-0.002295,-0.002295,0.000000
67,1578.000000,0.097407,0.097407,0.000000,1.375623,1.375623,0.000000
68,344.000000,0.021235,0.021235,0.000000,-0.195866,-0.195866,0.000000
69,452.000000,0.027901,0.027901,0.000000,-0.058329,-0.058329,0.000000
70,1359.000000,0.083889,0.083889,0.000000,1.096728,1.096728,0.000000
71,733.000000,0.045247,0.045247,0.000000,0.299522,0.299522,0.000000
72,558.000000,0.034444,0.034444,0.000000,0.076661,0.076661,0.000000
73,428.000000,0.026420,0.026420,0.000000,-0.088893,-0.088893,0.000000
74,261.000000,0.016111,0.016111,0.000000,-0.301566,-0.301566,0.000000
75,1028.000000,0.063457,0.063457,0.000000,0.675202,0.675202,0.000000
76,911.000000,0.056235,0.056235,0.000000,0.526204,0.526204,0.000000
77,567.000000,0.035000,0.035000,0.000000,0.088123,0.088123,0.000000
78,1078.000000,0.066543,0.066543,0.000000,0.738877,0.738877,0.000000
79,132.000000,0.008148,0.008148,0.000000,-0.465846,-0.465846,0.000000
80,768.000000,0.047407,0.047407,0.000000,0.344094,0.344094,0.000000
81,954.000000,0.058889,0.058889,0.000000,0.580964,0.580964,0.000000
82,239.000000,0.014753,0.014753,0.000000,-0.329583,-0.329583,0.000000
83,423.000000,0.026111,0.026111,0.000000,-0.095260,-0.095260,0.000000
84,396.000000,0.024444,0.024444,0.000000,-0.129645,-0.129645,0.000000
85,335.000000,0.020679,0.020679,0.000000,-0.207328,-0.207328,0.000000
86,835.000000,0.051543,0.051543,0.000000,0.429418,0.429418,0.000000
87,378.000000,0.023333,0.023333,0.000000,-0.152567,-0.152567,0.000000
88,151.000000,0.009321,0.009321,0.000000,-0.441650,-0.441650,0.000000
89,1281.000000,0.079074,0.079074,0.000000,0.997396,0.997396,0.000000
90,251.000000,0.015494,0.015494,0.000000,-0.314301,-0.314301,0.000000
91,633.000000,0.039074,0.039074,0.000000,0.172173,0.172173,0.000000
92,392.000000,0.024198,0.024198,0.000000,-0.134739,-0.134739,0.000000
93,1286.000000,0.079383,0.079383,0.000000,1.003763,1.003763,0.000000
94,267.000000,0.016481,0.016481,0.000000,-0.293925,-0.293925,0.000000
95,1156.000000,0.071358,0.071358,0.000000,0.838209,0.838209,0.000000
96,346.000000,0.021358,0.021358,0.000000,-0.193319,-0.193319,0.000000
97,1991.000000,0.122901,0.122901,0.000000,1.901575,1.901575,0.000000
98,636.000000,0.039259,0.039259,0.000000,0.175994,0.175994,0.000000
99,623.000000,0.038457,0.038457,0.000000,0.159438,0.159438,0.000000
100,310.000000,0.019136,0.019136,0.000000,-0.239165,-0.239165,0.000000
101,822.000000,0.050741,0.050741,0.000000,0.412863,0.412863,0.000000
102,641.000000,0.039568,0.039568,0.000000,0.182361,0.182361,0.000000
103,579.000000,0.035741,0.035741,0.000000,0.103404,0.103404,0.000000
104,81.000000,0.005000,0.005000,0.000000,-0.530795,-0.530795,0.000000
105,470.000000,0.029012,0.029012,0.000000,-0.035406,-0.035406,0.000000
106,98.000000,0.006049,0.006049,0.000000,-0.509145,-0.509145,0.000000
107,2486.000000,0.153457,0.153457,0.000000,2.531954,2.531954,0.000000
108,679.000000,0.041914,0.041914,0.000000,0.230754,0.230754,0.000000
109,1016.000000,0.062716,0.062716,0.000000,0.659920,0.659920,0.000000
110,84.000000,0.005185,0.005185,0.000000,-0.526974,-0.526974,0.000000
111,407.000000,0.025123,0.025123,0.000000,-0.115636,-0.115636,0.000000
112,141.000000,0.008704,0.008704,0.000000,-0.454385,-0.454385,0.000000
113,109.000000,0.006728,0.006728,0.000000,-0.495137,-0.495137,0.000000
114,80.000000,0.004938,0.004938,0.000000,-0.532068,-0.532068,0.000000
115,60.000000,0.003704,0.003704,0.000000,-0.557538,-0.557538,0.000000
116,772.000000,0.047654,0.047654,0.000000,0.349188,0.349188,0.000000
117,762.000000,0.047037,0.047037,0.000000,0.336454,0.336454,0.000000
118,1413.000000,0.087222,0.087222,0.000000,1.165497,1.165497,0.000000
119,463.000000,0.028580,0.028580,0.000000,-0.044321,-0.044321,0.000000
120,14.000000,0.000864,0.000864,0.000000,-0.616119,-0.616119,0.000000
121,670.000000,0.041358,0.041358,0.000000,0.219292,0.219292,0.000000
122,329.000000,0.020309,0.020309,0.000000,-0.214969,-0.214969,0.000000
123,193.000000,0.011914,0.011914,0.000000,-0.388163,-0.388163,0.000000
124,405.000000,0.025000,0.025000,0.000000,-0.118183,-0.118183,0.000000
125,402.000000,0.024815,0.024815,0.000000,-0.122004,-0.122004,0.000000
126,728.000000,0.044938,0.044938,0.000000,0.293155,0.293155,0.000000
127,232.000000,0.014321,0.014321,0.000000,-0.338497,-0.338497,0.000000
128,469.000000,0.028951,0.028951,0.000000,-0.036680,-0.036680,0.000000
129,571.000000,0.035247,0.035247,0.000000,0.093217,0.093217,0.000000
130,145.000000,0.008951,0.008951,0.000000,-0.449291,-0.449291,0.000000
131,409.000000,0.025247,0.025247,0.000000,-0.113089,-0.113089,0.000000
132,98.000000,0.006049,0.006049,0.000000,-0.509145,-0.509145,0.000000
133,255.000000,0.015741,0.015741,0.000000,-0.309207,-0.309207,0.000000
134,175.000000,0.010802,0.010802,0.000000,-0.411086,-0.411086,0.000000
135,62.000000,0.003827,0.003827,0.000000,-0.554991,-0.554991,0.000000
136,220.000000,0.013580,0.013580,0.000000,-0.353779,-0.353779,0.000000
137,66.000000,0.004074,0.004074,0.000000,-0.549897,-0.549897,0.000000
138,79.000000,0.004877,0.004877,0.000000,-0.533342,-0.533342,0.000000
139,334.000000,0.020617,0.020617,0.000000,-0.208601,-0.208601,0.000000
140,44.000000,0.002716,0.002716,0.000000,-0.577914,-0.577914,0.000000
141,332.000000,0.020494,0.020494,0.000000,-0.211148,-0.211148,0.000000
142,1163.000000,0.071790,0.071790,0.000000,0.847124,0.847124,0.000000
143,2896.000000,0.178765,0.178765,0.000000,3.054086,3.054086,0.000000
144,813.000000,0.050185,0.050185,0.000000,0.401402,0.401402,0.000000
145,389.000000,0.024012,0.024012,0.000000,-0.138559,-0.138559,0.000000
146,340.000000,0.020988,0.020988,0.000000,-0.200960,-0.200960,0.000000
147,1458.000000,0.090000,0.090000,0.000000,1.222804,1.222804,0.000000
148,877.000000,0.054136,0.054136,0.000000,0.482905,0.482905,0.000000
149,437.000000,0.026975,0.026975,0.000000,-0.077431,-0.077431,0.000000
150,106.000000,0.006543,0.006543,0.000000,-0.498957,-0.498957,0.000000
151,365.000000,0.022531,0.022531,0.000000,-0.169123,-0.169123,0.000000
152,124.000000,0.007654,0.007654,0.000000,-0.476034,-0.476034,0.000000
153,230.000000,0.014198,0.014198,0.000000,-0.341044,-0.341044,0.000000
154,1116.000000,0.068889,0.068889,0.000000,0.787270,0.787270,0.000000
155,1727.000000,0.106605,0.106605,0.000000,1.565373,1.565373,0.000000
156,188.000000,0.011605,0.011605,0.000000,-0.394531,-0.394531,0.000000
157,318.000000,0.019630,0.019630,0.000000,-0.228977,-0.228977,0.000000
158,337.000000,0.020802,0.020802,0.000000,-0.204781,-0.204781,0.000000
159,101.000000,0.006235,0.006235,0.000000,-0.505325,-0.505325,0.000000
160,1535.000000,0.094753,0.094753,0.000000,1.320863,1.320863,0.000000
161,999.000000,0.061667,0.061667,0.000000,0.638271,0.638271,0.000000
162,2003.000000,0.123642,0.123642,0.000000,1.916857,1.916857,0.000000
163,80.000000,0.004938,0.004938,0.000000,-0.532068,-0.532068,0.000000
164,530.000000,0.032716,0.032716,0.000000,0.041003,0.041003,0.000000
165,182.000000,0.011235,0.011235,0.000000,-0.402172,-0.402172,0.000000
166,1852.000000,0.114321,0.114321,0.000000,1.724560,1.724560,0.000000
167,124.000000,0.007654,0.007654,0.000000,-0.476034,-0.476034,0.000000
168,99.000000,0.006111,0.006111,0.000000,-0.507872,-0.507872,0.000000
169,835.000000,0.051543,0.051543,0.000000,0.429418,0.429418,0.000000
170,417.000000,0.025741,0.025741,0.000000,-0.102901,-0.102901,0.000000
171,47.000000,0.002901,0.002901,0.000000,-0.574093,-0.574093,0.000000
172,285.000000,0.017593,0.017593,0.000000,-0.271002,-0.271002,0.000000
173,115.000000,0.007099,0.007099,0.000000,-0.487496,-0.487496,0.000000
174,251.000000,0.015494,0.015494,0.000000,-0.314301,-0.314301,0.000000
175,157.000000,0.009691,0.009691,0.000000,-0.434009,-0.434009,0.000000
176,362.000000,0.022346,0.022346,0.000000,-0.172943,-0.172943,0.000000
177,1255.000000,0.077469,0.077469,0.000000,0.964285,0.964285,0.000000
178,109.000000,0.006728,0.006728,0.000000,-0.495137,-0.495137,0.000000
179,374.000000,0.023086,0.023086,0.000000,-0.157661,-0.157661,0.000000
180,183.000000,0.011296,0.011296,0.000000,-0.400898,-0.400898,0.000000
181,692.000000,0.042716,0.042716,0.000000,0.247309,0.247309,0.000000
182,1910.000000,0.117901,0.117901,0.000000,1.798422,1.798422,0.000000
183,787.000000,0.048580,0.048580,0.000000,0.368291,0.368291,0.000000
184,950.000000,0.058642,0.058642,0.000000,0.575870,0.575870,0.000000
185,340.000000,0.020988,0.020988,0.000000,-0.200960,-0.200960,0.000000
186,586.000000,0.036173,0.036173,0.000000,0.112319,0.112319,0.000000
187,74.000000,0.004568,0.004568,0.000000,-0.539709,-0.539709,0.000000
188,112.000000,0.006914,0.006914,0.000000,-0.491316,-0.491316,0.000000
189,308.000000,0.019012,0.019012,0.000000,-0.241712,-0.241712,0.000000
190,197.000000,0.012160,0.012160,0.000000,-0.383070,-0.383070,0.000000
191,945.000000,0.058333,0.058333,0.000000,0.569503,0.569503,0.000000
192,693.000000,0.042778,0.042778,0.000000,0.248583,0.248583,0.000000
193,678.000000,0.041852,0.041852,0.000000,0.229480,0.229480,0.000000
194,248.000000,0.015309,0.015309,0.000000,-0.318121,-0.318121,0.000000
195,399.000000,0.024630,0.024630,0.000000,-0.125824,-0.125824,0.000000
196,45.000000,0.002778,0.002778,0.000000,-0.576640,-0.576640,0.000000
197,155.000000,0.009568,0.009568,0.000000,-0.436556,-0.436556,0.000000
198,73.000000,0.004506,0.004506,0.000000,-0.540983,-0.540983,0.000000
199,316.000000,0.019506,0.019506,0.000000,-0.231524,-0.231524,0.000000
200,370.000000,0.022840,0.022840,0.000000,-0.162755,-0.162755,0.000000
201,151.000000,0.009321,0.009321,0.000000,-0.441650,-0.441650,0.000000
202,996.000000,0.061481,0.061481,0.000000,0.634451,0.634451,0.000000
203,1230.000000,0.075926,0.075926,0.000000,0.932448,0.932448,0.000000
204,955.000000,0.058951,0.058951,0.000000,0.582237,0.582237,0.000000
205,653.000000,0.040309,0.040309,0.000000,0.197643,0.197643,0.000000
206,674.000000,0.041605,0.041605,0.000000,0.224386,0.224386,0.000000
207,1020.000000,0.062963,0.062963,0.000000,0.665014,0.665014,0.000000
208,965.000000,0.059568,0.059568,0.000000,0.594972,0.594972,0.000000
209,775.000000,0.047840,0.047840,0.000000,0.353009,0.353009,0.000000
210,1089.000000,0.067222,0.067222,0.000000,0.752885,0.752885,0.000000
211,498.000000,0.030741,0.030741,0.000000,0.000252,0.000252,0.000000
212,688.000000,0.042469,0.042469,0.000000,0.242215,0.242215,0.000000
213,716.000000,0.044198,0.044198,0.000000,0.277873,0.277873,0.000000
214,272.000000,0.016790,0.016790,0.000000,-0.287558,-0.287558,0.000000
215,1168.000000,0.072099,0.072099,0.000000,0.853491,0.853491,0.000000
216,3367.000000,0.207840,0.207840,0.000000,3.653900,3.653900,0.000000
217,489.000000,0.030185,0.030185,0.000000,-0.011210,-0.011210,0.000000
218,52.000000,0.003210,0.003210,0.000000,-0.567726,-0.567726,0.000000
219,641.000000,0.039568,0.039568,0.000000,0.182361,0.182361,0.000000
220,456.000000,0.028148,0.028148,0.000000,-0.053235,-0.053235,0.000000
221,275.000000,0.016975,0.016975,0.000000,-0.283737,-0.283737,0.000000
222,712.000000,0.043951,0.043951,0.000000,0.272779,0.272779,0.000000
223,310.000000,0.019136,0.019136,0.000000,-0.239165,-0.239165,0.000000
224,396.000000,0.024444,0.024444,0.000000,-0.129645,-0.129645,0.000000
225,370.000000,0.022840,0.022840,0.000000,-0.162755,-0.162755,0.000000
226,322.000000,0.019877,0.019877,0.000000,-0.223883,-0.223883,0.000000
227,192.000000,0.011852,0.011852,0.000000,-0.389437,-0.389437,0.000000
228,358.000000,0.022099,0.022099,0.000000,-0.178037,-0.178037,0.000000
229,672.000000,0.041481,0.041481,0.000000,0.221839,0.221839,0.000000
230,508.000000,0.031358,0.031358,0.000000,0.012987,0.012987,0.000000
231,167.000000,0.010309,0.010309,0.000000,-0.421274,-0.421274,0.000000
232,1239.000000,0.076481,0.076481,0.000000,0.943909,0.943909,0.000000
233,1074.000000,0.066296,0.066296,0.000000,0.733783,0.733783,0.000000
234,100.000000,0.006173,0.006173,0.000000,-0.506598,-0.506598,0.000000
235,256.000000,0.015802,0.015802,0.000000,-0.307933,-0.307933,0.000000
236,148.000000,0.009136,0.009136,0.000000,-0.445471,-0.445471,0.000000
237,4297.000000,0.265247,0.265247,0.000000,4.838248,4.838248,0.000000
238,458.000000,0.028272,0.028272,0.000000,-0.050688,-0.050688,0.000000
239,448.000000,0.027654,0.027654,0.000000,-0.063423,-0.063423,0.000000
240,463.000000,0.028580,0.028580,0.000000,-0.044321,-0.044321,0.000000
241,70.000000,0.004321,0.004321,0.000000,-0.544803,-0.544803,0.000000
242,814.000000,0.050247,0.050247,0.000000,0.402675,0.402675,0.000000
243,291.000000,0.017963,0.017963,0.000000,-0.263361,-0.263361,0.000000
244,579.000000,0.035741,0.035741,0.000000,0.103404,0.103404,0.000000
245,503.000000,0.031049,0.031049,0.000000,0.006619,0.006619,0.000000
246,1583.000000,0.097716,0.097716,0.000000,1.381990,1.381990,0.000000
247,68.000000,0.004198,0.004198,0.000000,-0.547350,-0.547350,0.000000
248,257.000000,0.015864,0.015864,0.000000,-0.306660,-0.306660,0.000000
249,191.000000,0.011790,0.011790,0.000000,-0.390710,-0.390710,0.000000
250,39.000000,0.002407,0.002407,0.000000,-0.584281,-0.584281,0.000000
251,572.000000,0.035309,0.035309,0.000000,0.094490,0.094490,0.000000
252,187.000000,0.011543,0.011543,0.000000,-0.395804,-0.395804,0.000000
253,611.000000,0.037716,0.037716,0.000000,0.144156,0.144156,0.000000
254,857.000000,0.052901,0.052901,0.000000,0.457435,0.457435,0.000000
255,77.000000,0.004753,0.004753,0.000000,-0.535889,-0.535889,0.000000
256,764.000000,0.047160,0.047160,0.000000,0.339000,0.339000,0.000000
257,360.000000,0.022222,0.022222,0.000000,-0.175490,-0.175490,0.000000
258,189.000000,0.011667,0.011667,0.000000,-0.393257,-0.393257,0.000000
259,261.000000,0.016111,0.016111,0.000000,-0.301566,-0.301566,0.000000
260,210.000000,0.012963,0.012963,0.000000,-0.366514,-0.366514,0.000000
261,1108.000000,0.068395,0.068395,0.000000,0.777082,0.777082,0.000000
262,298.000000,0.018395,0.018395,0.000000,-0.254447,-0.254447,0.000000
263,1266.000000,0.078148,0.078148,0.000000,0.978293,0.978293,0.000000
264,745.000000,0.045988,0.045988,0.000000,0.314804,0.314804,0.000000
265,160.000000,0.009877,0.009877,0.000000,-0.430189,-0.430189,0.000000
266,2663.000000,0.164383,0.164383,0.000000,2.757362,2.757362,0.000000
