Индекс,Исходное,Норм. вручную,Норм. sklearn,Разница,Масшт. вручную,Масшт. sklearn,Разница
267,146.000000,0.009012,0.009012,0.000000,-0.448018,-0.448018,0.000000
268,1209.000000,0.074630,0.074630,0.000000,0.905704,0.905704,0.000000
269,765.000000,0.047222,0.047222,0.000000,0.340274,0.340274,0.000000
270,617.000000,0.038086,0.038086,0.000000,0.151797,0.151797,0.000000
271,774.000000,0.047778,0.047778,0.000000,0.351735,0.351735,0.000000
272,216.000000,0.013333,0.013333,0.000000,-0.358873,-0.358873,0.000000
273,69.000000,0.004259,0.004259,0.000000,-0.546076,-0.546076,0.000000
274,463.000000,0.028580,0.028580,0.000000,-0.044321,-0.044321,0.000000
275,670.000000,0.041358,0.041358,0.000000,0.219292,0.219292,0.000000
276,254.000000,0.015679,0.015679,0.000000,-0.310480,-0.310480,0.000000
277,690.000000,0.042593,0.042593,0.000000,0.244762,0.244762,0.000000
278,326.000000,0.020123,0.020123,0.000000,-0.218789,-0.218789,0.000000
279,450.000000,0.027778,0.027778,0.000000,-0.060876,-0.060876,0.000000
280,199.000000,0.012284,0.012284,0.000000,-0.380523,-0.380523,0.000000
281,77.000000,0.004753,0.004753,0.000000,-0.535889,-0.535889,0.000000
282,1172.000000,0.072346,0.072346,0.000000,0.858585,0.858585,0.000000
283,424.000000,0.026173,0.026173,0.000000,-0.093987,-0.093987,0.000000
284,290.000000,0.017901,0.017901,0.000000,-0.264635,-0.264635,0.000000
285,610.000000,0.037654,0.037654,0.000000,0.142883,0.142883,0.000000
286,308.000000,0.019012,0.019012,0.000000,-0.241712,-0.241712,0.000000
287,800.000000,0.049383,0.049383,0.000000,0.384846,0.384846,0.000000
288,430.000000,0.026543,0.026543,0.000000,-0.086346,-0.086346,0.000000
289,227.000000,0.014012,0.014012,0.000000,-0.344865,-0.344865,0.000000
290,300.000000,0.018519,0.018519,0.000000,-0.251900,-0.251900,0.000000
291,1025.000000,0.063272,0.063272,0.000000,0.671382,0.671382,0.000000
292,813.000000,0.050185,0.050185,0.000000,0.401402,0.401402,0.000000
293,270.000000,0.016667,0.016667,0.000000,-0.290105,-0.290105,0.000000
294,268.000000,0.016543,0.016543,0.000000,-0.292652,-0.292652,0.000000
295,153.000000,0.009444,0.009444,0.000000,-0.439103,-0.439103,0.000000
296,1687.000000,0.104136,0.104136,0.000000,1.514434,1.514434,0.000000
297,112.000000,0.006914,0.006914,0.000000,-0.491316,-0.491316,0.000000
298,570.000000,0.035185,0.035185,0.000000,0.091943,0.091943,0.000000
299,352.000000,0.021728,0.021728,0.000000,-0.185678,-0.185678,0.000000
300,36.000000,0.002222,0.002222,0.000000,-0.588102,-0.588102,0.000000
301,1142.000000,0.070494,0.070494,0.000000,0.820380,0.820380,0.000000
302,1400.000000,0.086420,0.086420,0.000000,1.148941,1.148941,0.000000
303,107.000000,0.006605,0.006605,0.000000,-0.497684,-0.497684,0.000000
304,327.000000,0.020185,0.020185,0.000000,-0.217516,-0.217516,0.000000
305,246.000000,0.015185,0.015185,0.000000,-0.320668,-0.320668,0.000000
306,223.000000,0.013765,0.013765,0.000000,-0.349959,-0.349959,0.000000
307,158.000000,0.009753,0.009753,0.000000,-0.432736,-0.432736,0.000000
308,168.000000,0.010370,0.010370,0.000000,-0.420001,-0.420001,0.000000
309,504.000000,0.031111,0.031111,0.000000,0.007893,0.007893,0.000000
310,930.000000,0.057407,0.057407,0.000000,0.550400,0.550400,0.000000
311,286.000000,0.017654,0.017654,0.000000,-0.269729,-0.269729,0.000000
312,1313.000000,0.081049,0.081049,0.000000,1.038148,1.038148,0.000000
313,1556.000000,0.096049,0.096049,0.000000,1.347606,1.347606,0.000000
314,550.000000,0.033951,0.033951,0.000000,0.066473,0.066473,0.000000
315,647.000000,0.039938,0.039938,0.000000,0.190002,0.190002,0.000000
316,839.000000,0.051790,0.051790,0.000000,0.434512,0.434512,0.000000
317,362.000000,0.022346,0.022346,0.000000,-0.172943,-0.172943,0.000000
318,184.000000,0.011358,0.011358,0.000000,-0.399625,-0.399625,0.000000
319,1656.000000,0.102222,0.102222,0.000000,1.474955,1.474955,0.000000
320,929.000000,0.057346,0.057346,0.000000,0.549127,0.549127,0.000000
321,1111.000000,0.068580,0.068580,0.000000,0.780902,0.780902,0.000000
322,257.000000,0.015864,0.015864,0.000000,-0.306660,-0.306660,0.000000
323,199.000000,0.012284,0.012284,0.000000,-0.380523,-0.380523,0.000000
324,100.000000,0.006173,0.006173,0.000000,-0.506598,-0.506598,0.000000
325,65.000000,0.004012,0.004012,0.000000,-0.551170,-0.551170,0.000000
326,229.000000,0.014136,0.014136,0.000000,-0.342318,-0.342318,0.000000
327,721.000000,0.044506,0.044506,0.000000,0.284240,0.284240,0.000000
328,723.000000,0.044630,0.044630,0.000000,0.286787,0.286787,0.000000
329,429.000000,0.026481,0.026481,0.000000,-0.087619,-0.087619,0.000000
330,2301.000000,0.142037,0.142037,0.000000,2.296358,2.296358,0.000000
331,100.000000,0.006173,0.006173,0.000000,-0.506598,-0.506598,0.000000
332,315.000000,0.019444,0.019444,0.000000,-0.232797,-0.232797,0.000000
333,416.000000,0.025679,0.025679,0.000000,-0.104175,-0.104175,0.000000
334,412.000000,0.025432,0.025432,0.000000,-0.109269,-0.109269,0.000000
335,494.000000,0.030494,0.030494,0.000000,-0.004842,-0.004842,0.000000
336,491.000000,0.030309,0.030309,0.000000,-0.008663,-0.008663,0.000000
337,1915.000000,0.118210,0.118210,0.000000,1.804790,1.804790,0.000000
338,255.000000,0.015741,0.015741,0.000000,-0.309207,-0.309207,0.000000
339,1133.000000,0.069938,0.069938,0.000000,0.808919,0.808919,0.000000
340,179.000000,0.011049,0.011049,0.000000,-0.405992,-0.405992,0.000000
341,1008.000000,0.062222,0.062222,0.000000,0.649733,0.649733,0.000000
342,642.000000,0.039630,0.039630,0.000000,0.183634,0.183634,0.000000
343,852.000000,0.052593,0.052593,0.000000,0.451068,0.451068,0.000000
344,75.000000,0.004630,0.004630,0.000000,-0.538436,-0.538436,0.000000
345,134.000000,0.008272,0.008272,0.000000,-0.463300,-0.463300,0.000000
346,131.000000,0.008086,0.008086,0.000000,-0.467120,-0.467120,0.000000
347,217.000000,0.013395,0.013395,0.000000,-0.357600,-0.357600,0.000000
348,1268.000000,0.078272,0.078272,0.000000,0.980840,0.980840,0.000000
349,233.000000,0.014383,0.014383,0.000000,-0.337224,-0.337224,0.000000
350,581.000000,0.035864,0.035864,0.000000,0.105951,0.105951,0.000000
351,713.000000,0.044012,0.044012,0.000000,0.274052,0.274052,0.000000
352,743.000000,0.045864,0.045864,0.000000,0.312257,0.312257,0.000000
353,920.000000,0.056790,0.056790,0.000000,0.537665,0.537665,0.000000
354,232.000000,0.014321,0.014321,0.000000,-0.338497,-0.338497,0.000000
355,224.000000,0.013827,0.013827,0.000000,-0.348685,-0.348685,0.000000
356,231.000000,0.014259,0.014259,0.000000,-0.339771,-0.339771,0.000000
357,31.000000,0.001914,0.001914,0.000000,-0.594469,-0.594469,0.000000
358,392.000000,0.024198,0.024198,0.000000,-0.134739,-0.134739,0.000000
359,2354.000000,0.145309,0.145309,0.000000,2.363853,2.363853,0.000000
360,816.000000,0.050370,0.050370,0.000000,0.405222,0.405222,0.000000
361,196.000000,0.012099,0.012099,0.000000,-0.384343,-0.384343,0.000000
362,341.000000,0.021049,0.021049,0.000000,-0.199687,-0.199687,0.000000
363,549.000000,0.033889,0.033889,0.000000,0.065200,0.065200,0.000000
364,505.000000,0.031173,0.031173,0.000000,0.009166,0.009166,0.000000
365,502.000000,0.030988,0.030988,0.000000,0.005346,0.005346,0.000000
366,44.000000,0.002716,0.002716,0.000000,-0.577914,-0.577914,0.000000
367,431.000000,0.026605,0.026605,0.000000,-0.085072,-0.085072,0.000000
368,692.000000,0.042716,0.042716,0.000000,0.247309,0.247309,0.000000
369,1027.000000,0.063395,0.063395,0.000000,0.673929,0.673929,0.000000
370,116.000000,0.007160,0.007160,0.000000,-0.486222,-0.486222,0.000000
371,610.000000,0.037654,0.037654,0.000000,0.142883,0.142883,0.000000
372,915.000000,0.056481,0.056481,0.000000,0.531298,0.531298,0.000000
373,485.000000,0.029938,0.029938,0.000000,-0.016304,-0.016304,0.000000
374,662.000000,0.040864,0.040864,0.000000,0.209104,0.209104,0.000000
375,94.000000,0.005802,0.005802,0.000000,-0.514239,-0.514239,0.000000
376,11.000000,0.000679,0.000679,0.000000,-0.619939,-0.619939,0.000000
377,38.000000,0.002346,0.002346,0.000000,-0.585555,-0.585555,0.000000
378,131.000000,0.008086,0.008086,0.000000,-0.467120,-0.467120,0.000000
379,632.000000,0.039012,0.039012,0.000000,0.170900,0.170900,0.000000
380,467.000000,0.028827,0.028827,0.000000,-0.039227,-0.039227,0.000000
381,323.000000,0.019938,0.019938,0.000000,-0.222610,-0.222610,0.000000
382,103.000000,0.006358,0.006358,0.000000,-0.502778,-0.502778,0.000000
383,22.000000,0.001358,0.001358,0.000000,-0.605931,-0.605931,0.000000
384,556.000000,0.034321,0.034321,0.000000,0.074114,0.074114,0.000000
385,205.000000,0.012654,0.012654,0.000000,-0.372882,-0.372882,0.000000
386,56.000000,0.003457,0.003457,0.000000,-0.562632,-0.562632,0.000000
387,624.000000,0.038519,0.038519,0.000000,0.160712,0.160712,0.000000
388,65.000000,0.004012,0.004012,0.000000,-0.551170,-0.551170,0.000000
389,96.000000,0.005926,0.005926,0.000000,-0.511692,-0.511692,0.000000
390,53.000000,0.003272,0.003272,0.000000,-0.566452,-0.566452,0.000000
391,130.000000,0.008025,0.008025,0.000000,-0.468393,-0.468393,0.000000
392,102.000000,0.006296,0.006296,0.000000,-0.504051,-0.504051,0.000000
393,296.000000,0.018272,0.018272,0.000000,-0.256994,-0.256994,0.000000
394,66.000000,0.004074,0.004074,0.000000,-0.549897,-0.549897,0.000000
395,1068.000000,0.065926,0.065926,0.000000,0.726142,0.726142,0.000000
396,319.000000,0.019691,0.019691,0.000000,-0.227703,-0.227703,0.000000
397,454.000000,0.028025,0.028025,0.000000,-0.055782,-0.055782,0.000000
398,402.000000,0.024815,0.024815,0.000000,-0.122004,-0.122004,0.000000
399,32.000000,0.001975,0.001975,0.000000,-0.593196,-0.593196,0.000000
400,296.000000,0.018272,0.018272,0.000000,-0.256994,-0.256994,0.000000
401,77.000000,0.004753,0.004753,0.000000,-0.535889,-0.535889,0.000000
402,81.000000,0.005000,0.005000,0.000000,-0.530795,-0.530795,0.000000
403,141.000000,0.008704,0.008704,0.000000,-0.454385,-0.454385,0.000000
404,173.000000,0.010679,0.010679,0.000000,-0.413633,-0.413633,0.000000
405,121.000000,0.007469,0.007469,0.000000,-0.479855,-0.479855,0.000000
406,229.000000,0.014136,0.014136,0.000000,-0.342318,-0.342318,0.000000
407,239.000000,0.014753,0.014753,0.000000,-0.329583,-0.329583,0.000000
408,102.000000,0.006296,0.006296,0.000000,-0.504051,-0.504051,0.000000
409,279.000000,0.017222,0.017222,0.000000,-0.278643,-0.278643,0.000000
410,32.000000,0.001975,0.001975,0.000000,-0.593196,-0.593196,0.000000
411,281.000000,0.017346,0.017346,0.000000,-0.276096,-0.276096,0.000000
412,521.000000,0.032160,0.032160,0.000000,0.029542,0.029542,0.000000
413,466.000000,0.028765,0.028765,0.000000,-0.040500,-0.040500,0.000000
414,64.000000,0.003951,0.003951,0.000000,-0.552444,-0.552444,0.000000
415,802.000000,0.049506,0.049506,0.000000,0.387393,0.387393,0.000000
416,263.000000,0.016235,0.016235,0.000000,-0.299019,-0.299019,0.000000
417,5592.000000,0.345185,0.345185,0.000000,6.487420,6.487420,0.000000
418,1482.000000,0.091481,0.091481,0.000000,1.253368,1.253368,0.000000
419,1673.000000,0.103272,0.103272,0.000000,1.496605,1.496605,0.000000
420,165.000000,0.010185,0.010185,0.000000,-0.423821,-0.423821,0.000000
421,1149.000000,0.070926,0.070926,0.000000,0.829295,0.829295,0.000000
422,5189.000000,0.320309,0.320309,0.000000,5.974203,5.974203,0.000000
423,845.000000,0.052160,0.052160,0.000000,0.442153,0.442153,0.000000
424,1055.000000,0.065123,0.065123,0.000000,0.709587,0.709587,0.000000
425,1967.000000,0.121420,0.121420,0.000000,1.871011,1.871011,0.000000
426,674.000000,0.041605,0.041605,0.000000,0.224386,0.224386,0.000000
427,2681.000000,0.165494,0.165494,0.000000,2.780285,2.780285,0.000000
428,1593.000000,0.098333,0.098333,0.000000,1.394725,1.394725,0.000000
429,1647.000000,0.101667,0.101667,0.000000,1.463494,1.463494,0.000000
430,769.000000,0.047469,0.047469,0.000000,0.345368,0.345368,0.000000
431,1537.000000,0.094877,0.094877,0.000000,1.323410,1.323410,0.000000
432,1509.000000,0.093148,0.093148,0.000000,1.287752,1.287752,0.000000
433,480.000000,0.029630,0.029630,0.000000,-0.022671,-0.022671,0.000000
434,1868.000000,0.115309,0.115309,0.000000,1.744936,1.744936,0.000000
435,1013.000000,0.062531,0.062531,0.000000,0.656100,0.656100,0.000000
436,68.000000,0.004198,0.004198,0.000000,-0.547350,-0.547350,0.000000
437,83.000000,0.005123,0.005123,0.000000,-0.528248,-0.528248,0.000000
438,466.000000,0.028765,0.028765,0.000000,-0.040500,-0.040500,0.000000
439,970.000000,0.059877,0.059877,0.000000,0.601340,0.601340,0.000000
440,1739.000000,0.107346,0.107346,0.000000,1.580655,1.580655,0.000000
441,828.000000,0.051111,0.051111,0.000000,0.420504,0.420504,0.000000
442,306.000000,0.018889,0.018889,0.000000,-0.244259,-0.244259,0.000000
443,2333.000000,0.144012,0.144012,0.000000,2.337110,2.337110,0.000000
444,1951.000000,0.120432,0.120432,0.000000,1.850636,1.850636,0.000000
445,2283.000000,0.140926,0.140926,0.000000,2.273435,2.273435,0.000000
446,538.000000,0.033210,0.033210,0.000000,0.051191,0.051191,0.000000
447,565.000000,0.034877,0.034877,0.000000,0.085576,0.085576,0.000000
448,700.000000,0.043210,0.043210,0.000000,0.257497,0.257497,0.000000
449,547.000000,0.033765,0.033765,0.000000,0.062653,0.062653,0.000000
450,1473.000000,0.090926,0.090926,0.000000,1.241906,1.241906,0.000000
451,812.000000,0.050123,0.050123,0.000000,0.400128,0.400128,0.000000
452,543.000000,0.033519,0.033519,0.000000,0.057559,0.057559,0.000000
453,1119.000000,0.069074,0.069074,0.000000,0.791090,0.791090,0.000000
454,917.000000,0.056605,0.056605,0.000000,0.533845,0.533845,0.000000
455,1675.000000,0.103395,0.103395,0.000000,1.499152,1.499152,0.000000
456,299.000000,0.018457,0.018457,0.000000,-0.253173,-0.253173,0.000000
457,384.000000,0.023704,0.023704,0.000000,-0.144926,-0.144926,0.000000
458,241.000000,0.014877,0.014877,0.000000,-0.327036,-0.327036,0.000000
459,1958.000000,0.120864,0.120864,0.000000,1.859550,1.859550,0.000000
460,374.000000,0.023086,0.023086,0.000000,-0.157661,-0.157661,0.000000
461,324.000000,0.020000,0.020000,0.000000,-0.221336,-0.221336,0.000000
462,242.000000,0.014938,0.014938,0.000000,-0.325762,-0.325762,0.000000
463,201.000000,0.012407,0.012407,0.000000,-0.377976,-0.377976,0.000000
464,1386.000000,0.085556,0.085556,0.000000,1.131113,1.131113,0.000000
465,1267.000000,0.078210,0.078210,0.000000,0.979567,0.979567,0.000000
466,626.000000,0.038642,0.038642,0.000000,0.163259,0.163259,0.000000
467,1289.000000,0.079568,0.079568,0.000000,1.007584,1.007584,0.000000
468,65.000000,0.004012,0.004012,0.000000,-0.551170,-0.551170,0.000000
469,49.000000,0.003025,0.003025,0.000000,-0.571546,-0.571546,0.000000
470,110.000000,0.006790,0.006790,0.000000,-0.493863,-0.493863,0.000000
471,48.000000,0.002963,0.002963,0.000000,-0.572820,-0.572820,0.000000
472,36.000000,0.002222,0.002222,0.000000,-0.588102,-0.588102,0.000000
473,217.000000,0.013395,0.013395,0.000000,-0.357600,-0.357600,0.000000
474,483.000000,0.029815,0.029815,0.000000,-0.018851,-0.018851,0.000000
475,457.000000,0.028210,0.028210,0.000000,-0.051962,-0.051962,0.000000
476,50.000000,0.003086,0.003086,0.000000,-0.570273,-0.570273,0.000000
477,239.000000,0.014753,0.014753,0.000000,-0.329583,-0.329583,0.000000
478,148.000000,0.009136,0.009136,0.000000,-0.445471,-0.445471,0.000000
479,94.000000,0.005802,0.005802,0.000000,-0.514239,-0.514239,0.000000
480,337.000000,0.020802,0.020802,0.000000,-0.204781,-0.204781,0.000000
481,578.000000,0.035679,0.035679,0.000000,0.102131,0.102131,0.000000
482,788.000000,0.048642,0.048642,0.000000,0.369564,0.369564,0.000000
483,433.000000,0.026728,0.026728,0.000000,-0.082525,-0.082525,0.000000
484,4592.000000,0.283457,0.283457,0.000000,5.213928,5.213928,0.000000
485,540.000000,0.033333,0.033333,0.000000,0.053738,0.053738,0.000000
486,250.000000,0.015432,0.015432,0.000000,-0.315574,-0.315574,0.000000
487,519.000000,0.032037,0.032037,0.000000,0.026995,0.026995,0.000000
488,2420.000000,0.149383,0.149383,0.000000,2.447903,2.447903,0.000000
489,3810.000000,0.235185,0.235185,0.000000,4.218057,4.218057,0.000000
490,407.000000,0.025123,0.025123,0.000000,-0.115636,-0.115636,0.000000
491,1324.000000,0.081728,0.081728,0.000000,1.052156,1.052156,0.000000
492,349.000000,0.021543,0.021543,0.000000,-0.189499,-0.189499,0.000000
493,742.000000,0.045802,0.045802,0.000000,0.310984,0.310984,0.000000
494,1069.000000,0.065988,0.065988,0.000000,0.727416,0.727416,0.000000
495,887.000000,0.054753,0.054753,0.000000,0.495640,0.495640,0.000000
496,593.000000,0.036605,0.036605,0.000000,0.121233,0.121233,0.000000
497,695.000000,0.042901,0.042901,0.000000,0.251130,0.251130,0.000000
498,134.000000,0.008272,0.008272,0.000000,-0.463300,-0.463300,0.000000
499,398.000000,0.024568,0.024568,0.000000,-0.127098,-0.127098,0.000000
500,768.000000,0.047407,0.047407,0.000000,0.344094,0.344094,0.000000
501,1788.000000,0.110370,0.110370,0.000000,1.643056,1.643056,0.000000
502,1683.000000,0.103889,0.103889,0.000000,1.509340,1.509340,0.000000
503,518.000000,0.031975,0.031975,0.000000,0.025721,0.025721,0.000000
504,495.000000,0.030556,0.030556,0.000000,-0.003569,-0.003569,0.000000
505,558.000000,0.034444,0.034444,0.000000,0.076661,0.076661,0.000000
506,333.000000,0.020556,0.020556,0.000000,-0.209875,-0.209875,0.000000
507,254.000000,0.015679,0.015679,0.000000,-0.310480,-0.310480,0.000000
508,130.000000,0.008025,0.008025,0.000000,-0.468393,-0.468393,0.000000
509,62.000000,0.003827,0.003827,0.000000,-0.554991,-0.554991,0.000000
510,2289.000000,0.141296,0.141296,0.000000,2.281076,2.281076,0.000000
511,207.000000,0.012778,0.012778,0.000000,-0.370335,-0.370335,0.000000
512,219.000000,0.013519,0.013519,0.000000,-0.355053,-0.355053,0.000000
513,96.000000,0.005926,0.005926,0.000000,-0.511692,-0.511692,0.000000
514,332.000000,0.020494,0.020494,0.000000,-0.211148,-0.211148,0.000000
515,273.000000,0.016852,0.016852,0.000000,-0.286284,-0.286284,0.000000
516,81.000000,0.005000,0.005000,0.000000,-0.530795,-0.530795,0.000000
517,132.000000,0.008148,0.008148,0.000000,-0.465846,-0.465846,0.000000
518,283.000000,0.017469,0.017469,0.000000,-0.273549,-0.273549,0.000000
519,9.000000,0.000556,0.000556,0.000000,-0.622486,-0.622486,0.000000
520,254.000000,0.015679,0.015679,0.000000,-0.310480,-0.310480,0.000000
521,691.000000,0.042654,0.042654,0.000000,0.246036,0.246036,0.000000
522,1341.000000,0.082778,0.082778,0.000000,1.073805,1.073805,0.000000
523,104.000000,0.006420,0.006420,0.000000,-0.501504,-0.501504,0.000000
524,234.000000,0.014444,0.014444,0.000000,-0.335950,-0.335950,0.000000
525,695.000000,0.042901,0.042901,0.000000,0.251130,0.251130,0.000000
526,1218.000000,0.075185,0.075185,0.000000,0.917166,0.917166,0.000000
527,275.000000,0.016975,0.016975,0.000000,-0.283737,-0.283737,0.000000
528,1951.000000,0.120432,0.120432,0.000000,1.850636,1.850636,0.000000
529,490.000000,0.030247,0.030247,0.000000,-0.009936,-0.009936,0.000000
530,1294.000000,0.079877,0.079877,0.000000,1.013951,1.013951,0.000000
531,377.000000,0.023272,0.023272,0.000000,-0.153841,-0.153841,0.000000
532,1720.000000,0.106173,0.106173,0.000000,1.556459,1.556459,0.000000
533,931.000000,0.057469,0.057469,0.000000,0.551674,0.551674,0.000000
