Индекс,Исходное,Норм. вручную,Норм. sklearn,Разница,Масшт. вручную,Масшт. sklearn,Разница
534,424.000000,0.026173,0.026173,0.000000,-0.093987,-0.093987,0.000000
535,374.000000,0.023086,0.023086,0.000000,-0.157661,-0.157661,0.000000
536,232.000000,0.014321,0.014321,0.000000,-0.338497,-0.338497,0.000000
537,333.000000,0.020556,0.020556,0.000000,-0.209875,-0.209875,0.000000
538,1148.000000,0.070864,0.070864,0.000000,0.828021,0.828021,0.000000
539,299.000000,0.018457,0.018457,0.000000,-0.253173,-0.253173,0.000000
540,218.000000,0.013457,0.013457,0.000000,-0.356326,-0.356326,0.000000
541,97.000000,0.005988,0.005988,0.000000,-0.510419,-0.510419,0.000000
542,309.000000,0.019074,0.019074,0.000000,-0.240438,-0.240438,0.000000
543,1925.000000,0.118827,0.118827,0.000000,1.817525,1.817525,0.000000
544,490.000000,0.030247,0.030247,0.000000,-0.009936,-0.009936,0.000000
545,451.000000,0.027840,0.027840,0.000000,-0.059603,-0.059603,0.000000
546,157.000000,0.009691,0.009691,0.000000,-0.434009,-0.434009,0.000000
547,1250.000000,0.077160,0.077160,0.000000,0.957918,0.957918,0.000000
548,1009.000000,0.062284,0.062284,0.000000,0.651006,0.651006,0.000000
549,221.000000,0.013642,0.013642,0.000000,-0.352506,-0.352506,0.000000
550,256.000000,0.015802,0.015802,0.000000,-0.307933,-0.307933,0.000000
551,341.000000,0.021049,0.021049,0.000000,-0.199687,-0.199687,0.000000
552,957.000000,0.059074,0.059074,0.000000,0.584784,0.584784,0.000000
553,198.000000,0.012222,0.012222,0.000000,-0.381796,-0.381796,0.000000
554,354.000000,0.021852,0.021852,0.000000,-0.183131,-0.183131,0.000000
555,759.000000,0.046852,0.046852,0.000000,0.332633,0.332633,0.000000
556,429.000000,0.026481,0.026481,0.000000,-0.087619,-0.087619,0.000000
557,348.000000,0.021481,0.021481,0.000000,-0.190772,-0.190772,0.000000
558,193.000000,0.011914,0.011914,0.000000,-0.388163,-0.388163,0.000000
559,330.000000,0.020370,0.020370,0.000000,-0.213695,-0.213695,0.000000
560,659.000000,0.040679,0.040679,0.000000,0.205284,0.205284,0.000000
561,141.000000,0.008704,0.008704,0.000000,-0.454385,-0.454385,0.000000
562,588.000000,0.036296,0.036296,0.000000,0.114866,0.114866,0.000000
563,751.000000,0.046358,0.046358,0.000000,0.322445,0.322445,0.000000
564,502.000000,0.030988,0.030988,0.000000,0.005346,0.005346,0.000000
565,436.000000,0.026914,0.026914,0.000000,-0.078705,-0.078705,0.000000
566,108.000000,0.006667,0.006667,0.000000,-0.496410,-0.496410,0.000000
567,239.000000,0.014753,0.014753,0.000000,-0.329583,-0.329583,0.000000
568,437.000000,0.026975,0.026975,0.000000,-0.077431,-0.077431,0.000000
569,177.000000,0.010926,0.010926,0.000000,-0.408539,-0.408539,0.000000
570,182.000000,0.011235,0.011235,0.000000,-0.402172,-0.402172,0.000000
571,187.000000,0.011543,0.011543,0.000000,-0.395804,-0.395804,0.000000
572,96.000000,0.005926,0.005926,0.000000,-0.511692,-0.511692,0.000000
573,243.000000,0.015000,0.015000,0.000000,-0.324489,-0.324489,0.000000
574,39.000000,0.002407,0.002407,0.000000,-0.584281,-0.584281,0.000000
575,5368.000000,0.331358,0.331358,0.000000,6.202158,6.202158,0.000000
576,514.000000,0.031728,0.031728,0.000000,0.020627,0.020627,0.000000
577,660.000000,0.040741,0.040741,0.000000,0.206557,0.206557,0.000000
578,165.000000,0.010185,0.010185,0.000000,-0.423821,-0.423821,0.000000
579,801.000000,0.049444,0.049444,0.000000,0.386120,0.386120,0.000000
580,487.000000,0.030062,0.030062,0.000000,-0.013757,-0.013757,0.000000
581,334.000000,0.020617,0.020617,0.000000,-0.208601,-0.208601,0.000000
582,213.000000,0.013148,0.013148,0.000000,-0.362694,-0.362694,0.000000
583,346.000000,0.021358,0.021358,0.000000,-0.193319,-0.193319,0.000000
584,202.000000,0.012469,0.012469,0.000000,-0.376702,-0.376702,0.000000
585,184.000000,0.011358,0.011358,0.000000,-0.399625,-0.399625,0.000000
586,188.000000,0.011605,0.011605,0.000000,-0.394531,-0.394531,0.000000
587,133.000000,0.008210,0.008210,0.000000,-0.464573,-0.464573,0.000000
588,139.000000,0.008580,0.008580,0.000000,-0.456932,-0.456932,0.000000
589,144.000000,0.008889,0.008889,0.000000,-0.450565,-0.450565,0.000000
590,247.000000,0.015247,0.015247,0.000000,-0.319395,-0.319395,0.000000
591,37.000000,0.002284,0.002284,0.000000,-0.586828,-0.586828,0.000000
592,25.000000,0.001543,0.001543,0.000000,-0.602110,-0.602110,0.000000
593,134.000000,0.008272,0.008272,0.000000,-0.463300,-0.463300,0.000000
594,64.000000,0.003951,0.003951,0.000000,-0.552444,-0.552444,0.000000
595,244.000000,0.015062,0.015062,0.000000,-0.323215,-0.323215,0.000000
596,172.000000,0.010617,0.010617,0.000000,-0.414907,-0.414907,0.000000
597,944.000000,0.058272,0.058272,0.000000,0.568229,0.568229,0.000000
598,211.000000,0.013025,0.013025,0.000000,-0.365241,-0.365241,0.000000
599,243.000000,0.015000,0.015000,0.000000,-0.324489,-0.324489,0.000000
600,378.000000,0.023333,0.023333,0.000000,-0.152567,-0.152567,0.000000
601,122.000000,0.007531,0.007531,0.000000,-0.478581,-0.478581,0.000000
602,187.000000,0.011543,0.011543,0.000000,-0.395804,-0.395804,0.000000
603,171.000000,0.010556,0.010556,0.000000,-0.416180,-0.416180,0.000000
604,186.000000,0.011481,0.011481,0.000000,-0.397078,-0.397078,0.000000
605,203.000000,0.012531,0.012531,0.000000,-0.375429,-0.375429,0.000000
606,115.000000,0.007099,0.007099,0.000000,-0.487496,-0.487496,0.000000
607,287.000000,0.017716,0.017716,0.000000,-0.268455,-0.268455,0.000000
608,462.000000,0.028519,0.028519,0.000000,-0.045594,-0.045594,0.000000
609,229.000000,0.014136,0.014136,0.000000,-0.342318,-0.342318,0.000000
610,890.000000,0.054938,0.054938,0.000000,0.499460,0.499460,0.000000
611,798.000000,0.049259,0.049259,0.000000,0.382299,0.382299,0.000000
612,184.000000,0.011358,0.011358,0.000000,-0.399625,-0.399625,0.000000
613,181.000000,0.011173,0.011173,0.000000,-0.403445,-0.403445,0.000000
614,626.000000,0.038642,0.038642,0.000000,0.163259,0.163259,0.000000
615,781.000000,0.048210,0.048210,0.000000,0.360650,0.360650,0.000000
616,519.000000,0.032037,0.032037,0.000000,0.026995,0.026995,0.000000
617,644.000000,0.039753,0.039753,0.000000,0.186181,0.186181,0.000000
618,457.000000,0.028210,0.028210,0.000000,-0.051962,-0.051962,0.000000
619,200.000000,0.012346,0.012346,0.000000,-0.379249,-0.379249,0.000000
620,1525.000000,0.094136,0.094136,0.000000,1.308128,1.308128,0.000000
621,680.000000,0.041975,0.041975,0.000000,0.232027,0.232027,0.000000
622,139.000000,0.008580,0.008580,0.000000,-0.456932,-0.456932,0.000000
623,550.000000,0.033951,0.033951,0.000000,0.066473,0.066473,0.000000
624,195.000000,0.012037,0.012037,0.000000,-0.385616,-0.385616,0.000000
625,136.000000,0.008395,0.008395,0.000000,-0.460753,-0.460753,0.000000
626,130.000000,0.008025,0.008025,0.000000,-0.468393,-0.468393,0.000000
627,1287.000000,0.079444,0.079444,0.000000,1.005037,1.005037,0.000000
628,648.000000,0.040000,0.040000,0.000000,0.191275,0.191275,0.000000
629,24.000000,0.001481,0.001481,0.000000,-0.603384,-0.603384,0.000000
630,115.000000,0.007099,0.007099,0.000000,-0.487496,-0.487496,0.000000
631,914.000000,0.056420,0.056420,0.000000,0.530024,0.530024,0.000000
632,254.000000,0.015679,0.015679,0.000000,-0.310480,-0.310480,0.000000
633,61.000000,0.003765,0.003765,0.000000,-0.556264,-0.556264,0.000000
634,159.000000,0.009815,0.009815,0.000000,-0.431462,-0.431462,0.000000
635,441.000000,0.027222,0.027222,0.000000,-0.072337,-0.072337,0.000000
636,82.000000,0.005062,0.005062,0.000000,-0.529521,-0.529521,0.000000
637,433.000000,0.026728,0.026728,0.000000,-0.082525,-0.082525,0.000000
638,465.000000,0.028704,0.028704,0.000000,-0.041774,-0.041774,0.000000
639,9.000000,0.000556,0.000556,0.000000,-0.622486,-0.622486,0.000000
640,995.000000,0.061420,0.061420,0.000000,0.633177,0.633177,0.000000
641,241.000000,0.014877,0.014877,0.000000,-0.327036,-0.327036,0.000000
642,288.000000,0.017778,0.017778,0.000000,-0.267182,-0.267182,0.000000
643,958.000000,0.059136,0.059136,0.000000,0.586058,0.586058,0.000000
644,368.000000,0.022716,0.022716,0.000000,-0.165302,-0.165302,0.000000
645,101.000000,0.006235,0.006235,0.000000,-0.505325,-0.505325,0.000000
646,133.000000,0.008210,0.008210,0.000000,-0.464573,-0.464573,0.000000
647,417.000000,0.025741,0.025741,0.000000,-0.102901,-0.102901,0.000000
648,70.000000,0.004321,0.004321,0.000000,-0.544803,-0.544803,0.000000
649,161.000000,0.009938,0.009938,0.000000,-0.428915,-0.428915,0.000000
650,269.000000,0.016605,0.016605,0.000000,-0.291378,-0.291378,0.000000
651,974.000000,0.060123,0.060123,0.000000,0.606434,0.606434,0.000000
652,378.000000,0.023333,0.023333,0.000000,-0.152567,-0.152567,0.000000
653,11.000000,0.000679,0.000679,0.000000,-0.619939,-0.619939,0.000000
654,65.000000,0.004012,0.004012,0.000000,-0.551170,-0.551170,0.000000
655,161.000000,0.009938,0.009938,0.000000,-0.428915,-0.428915,0.000000
656,905.000000,0.055864,0.055864,0.000000,0.518563,0.518563,0.000000
657,271.000000,0.016728,0.016728,0.000000,-0.288831,-0.288831,0.000000
658,16.000000,0.000988,0.000988,0.000000,-0.613572,-0.613572,0.000000
659,663.000000,0.040926,0.040926,0.000000,0.210378,0.210378,0.000000
660,106.000000,0.006543,0.006543,0.000000,-0.498957,-0.498957,0.000000
661,82.000000,0.005062,0.005062,0.000000,-0.529521,-0.529521,0.000000
662,200.000000,0.012346,0.012346,0.000000,-0.379249,-0.379249,0.000000
663,141.000000,0.008704,0.008704,0.000000,-0.454385,-0.454385,0.000000
664,89.000000,0.005494,0.005494,0.000000,-0.520607,-0.520607,0.000000
665,41.000000,0.002531,0.002531,0.000000,-0.581734,-0.581734,0.000000
666,23.000000,0.001420,0.001420,0.000000,-0.604657,-0.604657,0.000000
667,46.000000,0.002840,0.002840,0.000000,-0.575367,-0.575367,0.000000
668,46.000000,0.002840,0.002840,0.000000,-0.575367,-0.575367,0.000000
669,35.000000,0.002160,0.002160,0.000000,-0.589375,-0.589375,0.000000
670,47.000000,0.002901,0.002901,0.000000,-0.574093,-0.574093,0.000000
671,15.000000,0.000926,0.000926,0.000000,-0.614845,-0.614845,0.000000
672,67.000000,0.004136,0.004136,0.000000,-0.548623,-0.548623,0.000000
673,13.000000,0.000802,0.000802,0.000000,-0.617392,-0.617392,0.000000
674,975.000000,0.060185,0.060185,0.000000,0.607707,0.607707,0.000000
675,44.000000,0.002716,0.002716,0.000000,-0.577914,-0.577914,0.000000
676,86.000000,0.005309,0.005309,0.000000,-0.524427,-0.524427,0.000000
677,49.000000,0.003025,0.003025,0.000000,-0.571546,-0.571546,0.000000
678,67.000000,0.004136,0.004136,0.000000,-0.548623,-0.548623,0.000000
679,27.000000,0.001667,0.001667,0.000000,-0.599563,-0.599563,0.000000
680,19.000000,0.001173,0.001173,0.000000,-0.609751,-0.609751,0.000000
681,26.000000,0.001605,0.001605,0.000000,-0.600837,-0.600837,0.000000
682,95.000000,0.005864,0.005864,0.000000,-0.512966,-0.512966,0.000000
683,356.000000,0.021975,0.021975,0.000000,-0.180584,-0.180584,0.000000
684,212.000000,0.013086,0.013086,0.000000,-0.363967,-0.363967,0.000000
685,75.000000,0.004630,0.004630,0.000000,-0.538436,-0.538436,0.000000
686,131.000000,0.008086,0.008086,0.000000,-0.467120,-0.467120,0.000000
687,68.000000,0.004198,0.004198,0.000000,-0.547350,-0.547350,0.000000
688,301.000000,0.018580,0.018580,0.000000,-0.250626,-0.250626,0.000000
689,116.000000,0.007160,0.007160,0.000000,-0.486222,-0.486222,0.000000
690,1391.000000,0.085864,0.085864,0.000000,1.137480,1.137480,0.000000
691,79.000000,0.004877,0.004877,0.000000,-0.533342,-0.533342,0.000000
692,205.000000,0.012654,0.012654,0.000000,-0.372882,-0.372882,0.000000
693,678.000000,0.041852,0.041852,0.000000,0.229480,0.229480,0.000000
694,46.000000,0.002840,0.002840,0.000000,-0.575367,-0.575367,0.000000
695,234.000000,0.014444,0.014444,0.000000,-0.335950,-0.335950,0.000000
696,158.000000,0.009753,0.009753,0.000000,-0.432736,-0.432736,0.000000
697,7.000000,0.000432,0.000432,0.000000,-0.625033,-0.625033,0.000000
698,14.000000,0.000864,0.000864,0.000000,-0.616119,-0.616119,0.000000
699,16.000000,0.000988,0.000988,0.000000,-0.613572,-0.613572,0.000000
700,14.000000,0.000864,0.000864,0.000000,-0.616119,-0.616119,0.000000
701,15.000000,0.000926,0.000926,0.000000,-0.614845,-0.614845,0.000000
702,27.000000,0.001667,0.001667,0.000000,-0.599563,-0.599563,0.000000
703,67.000000,0.004136,0.004136,0.000000,-0.548623,-0.548623,0.000000
704,682.000000,0.042099,0.042099,0.000000,0.234574,0.234574,0.000000
705,383.000000,0.023642,0.023642,0.000000,-0.146200,-0.146200,0.000000
706,98.000000,0.006049,0.006049,0.000000,-0.509145,-0.509145,0.000000
707,59.000000,0.003642,0.003642,0.000000,-0.558811,-0.558811,0.000000
708,15.000000,0.000926,0.000926,0.000000,-0.614845,-0.614845,0.000000
709,50.000000,0.003086,0.003086,0.000000,-0.570273,-0.570273,0.000000
710,74.000000,0.004568,0.004568,0.000000,-0.539709,-0.539709,0.000000
711,80.000000,0.004938,0.004938,0.000000,-0.532068,-0.532068,0.000000
712,102.000000,0.006296,0.006296,0.000000,-0.504051,-0.504051,0.000000
713,40.000000,0.002469,0.002469,0.000000,-0.583008,-0.583008,0.000000
714,33.000000,0.002037,0.002037,0.000000,-0.591922,-0.591922,0.000000
715,25.000000,0.001543,0.001543,0.000000,-0.602110,-0.602110,0.000000
716,25.000000,0.001543,0.001543,0.000000,-0.602110,-0.602110,0.000000
717,23.000000,0.001420,0.001420,0.000000,-0.604657,-0.604657,0.000000
718,36.000000,0.002222,0.002222,0.000000,-0.588102,-0.588102,0.000000
719,54.000000,0.003333,0.003333,0.000000,-0.565179,-0.565179,0.000000
720,50.000000,0.003086,0.003086,0.000000,-0.570273,-0.570273,0.000000
721,20.000000,0.001235,0.001235,0.000000,-0.608478,-0.608478,0.000000
722,32.000000,0.001975,0.001975,0.000000,-0.593196,-0.593196,0.000000
723,571.000000,0.035247,0.035247,0.000000,0.093217,0.093217,0.000000
724,308.000000,0.019012,0.019012,0.000000,-0.241712,-0.241712,0.000000
725,232.000000,0.014321,0.014321,0.000000,-0.338497,-0.338497,0.000000
726,38.000000,0.002346,0.002346,0.000000,-0.585555,-0.585555,0.000000
727,16.000000,0.000988,0.000988,0.000000,-0.613572,-0.613572,0.000000
728,404.000000,0.024938,0.024938,0.000000,-0.119457,-0.119457,0.000000
729,204.000000,0.012593,0.012593,0.000000,-0.374155,-0.374155,0.000000
730,55.000000,0.003395,0.003395,0.000000,-0.563905,-0.563905,0.000000
731,117.000000,0.007222,0.007222,0.000000,-0.484949,-0.484949,0.000000
732,861.000000,0.053148,0.053148,0.000000,0.462529,0.462529,0.000000
733,40.000000,0.002469,0.002469,0.000000,-0.583008,-0.583008,0.000000
734,6.000000,0.000370,0.000370,0.000000,-0.626306,-0.626306,0.000000
735,5.000000,0.000309,0.000309,0.000000,-0.627580,-0.627580,0.000000
736,460.000000,0.028395,0.028395,0.000000,-0.048141,-0.048141,0.000000
737,310.000000,0.019136,0.019136,0.000000,-0.239165,-0.239165,0.000000
738,566.000000,0.034938,0.034938,0.000000,0.086849,0.086849,0.000000
739,435.000000,0.026852,0.026852,0.000000,-0.079978,-0.079978,0.000000
740,2.000000,0.000123,0.000123,0.000000,-0.631400,-0.631400,0.000000
741,164.000000,0.010123,0.010123,0.000000,-0.425095,-0.425095,0.000000
742,93.000000,0.005741,0.005741,0.000000,-0.515513,-0.515513,0.000000
743,57.000000,0.003519,0.003519,0.000000,-0.561358,-0.561358,0.000000
744,308.000000,0.019012,0.019012,0.000000,-0.241712,-0.241712,0.000000
745,387.000000,0.023889,0.023889,0.000000,-0.141106,-0.141106,0.000000
746,76.000000,0.004691,0.004691,0.000000,-0.537162,-0.537162,0.000000
747,85.000000,0.005247,0.005247,0.000000,-0.525701,-0.525701,0.000000
748,542.000000,0.033457,0.033457,0.000000,0.056285,0.056285,0.000000
749,60.000000,0.003704,0.003704,0.000000,-0.557538,-0.557538,0.000000
750,75.000000,0.004630,0.004630,0.000000,-0.538436,-0.538436,0.000000
751,385.000000,0.023765,0.023765,0.000000,-0.143653,-0.143653,0.000000
752,31.000000,0.001914,0.001914,0.000000,-0.594469,-0.594469,0.000000
753,453.000000,0.027963,0.027963,0.000000,-0.057056,-0.057056,0.000000
754,2371.000000,0.146358,0.146358,0.000000,2.385502,2.385502,0.000000
755,225.000000,0.013889,0.013889,0.000000,-0.347412,-0.347412,0.000000
756,1538.000000,0.094938,0.094938,0.000000,1.324683,1.324683,0.000000
757,836.000000,0.051605,0.051605,0.000000,0.430692,0.430692,0.000000
758,476.000000,0.029383,0.029383,0.000000,-0.027765,-0.027765,0.000000
759,443.000000,0.027346,0.027346,0.000000,-0.069790,-0.069790,0.000000
760,446.000000,0.027531,0.027531,0.000000,-0.065970,-0.065970,0.000000
761,386.000000,0.023827,0.023827,0.000000,-0.142380,-0.142380,0.000000
762,460.000000,0.028395,0.028395,0.000000,-0.048141,-0.048141,0.000000
763,41.000000,0.002531,0.002531,0.000000,-0.581734,-0.581734,0.000000
764,198.000000,0.012222,0.012222,0.000000,-0.381796,-0.381796,0.000000
765,208.000000,0.012840,0.012840,0.000000,-0.369061,-0.369061,0.000000
766,265.000000,0.016358,0.016358,0.000000,-0.296472,-0.296472,0.000000
767,646.000000,0.039877,0.039877,0.000000,0.188728,0.188728,0.000000
768,150.000000,0.009259,0.009259,0.000000,-0.442924,-0.442924,0.000000
769,407.000000,0.025123,0.025123,0.000000,-0.115636,-0.115636,0.000000
770,437.000000,0.026975,0.026975,0.000000,-0.077431,-0.077431,0.000000
771,360.000000,0.022222,0.022222,0.000000,-0.175490,-0.175490,0.000000
772,46.000000,0.002840,0.002840,0.000000,-0.575367,-0.575367,0.000000
773,51.000000,0.003148,0.003148,0.000000,-0.568999,-0.568999,0.000000
774,172.000000,0.010617,0.010617,0.000000,-0.414907,-0.414907,0.000000
775,85.000000,0.005247,0.005247,0.000000,-0.525701,-0.525701,0.000000
776,227.000000,0.014012,0.014012,0.000000,-0.344865,-0.344865,0.000000
777,163.000000,0.010062,0.010062,0.000000,-0.426368,-0.426368,0.000000
778,270.000000,0.016667,0.016667,0.000000,-0.290105,-0.290105,0.000000
779,357.000000,0.022037,0.022037,0.000000,-0.179311,-0.179311,0.000000
780,1541.000000,0.095123,0.095123,0.000000,1.328504,1.328504,0.000000
781,155.000000,0.009568,0.009568,0.000000,-0.436556,-0.436556,0.000000
782,682.000000,0.042099,0.042099,0.000000,0.234574,0.234574,0.000000
783,152.000000,0.009383,0.009383,0.000000,-0.440377,-0.440377,0.000000
784,177.000000,0.010926,0.010926,0.000000,-0.408539,-0.408539,0.000000
785,221.000000,0.013642,0.013642,0.000000,-0.352506,-0.352506,0.000000
786,52.000000,0.003210,0.003210,0.000000,-0.567726,-0.567726,0.000000
787,48.000000,0.002963,0.002963,0.000000,-0.572820,-0.572820,0.000000
788,414.000000,0.025556,0.025556,0.000000,-0.106722,-0.106722,0.000000
789,848.000000,0.052346,0.052346,0.000000,0.445974,0.445974,0.000000
790,121.000000,0.007469,0.007469,0.000000,-0.479855,-0.479855,0.000000
791,11.000000,0.000679,0.000679,0.000000,-0.619939,-0.619939,0.000000
792,251.000000,0.015494,0.015494,0.000000,-0.314301,-0.314301,0.000000
793,169.000000,0.010432,0.010432,0.000000,-0.418727,-0.418727,0.000000
794,54.000000,0.003333,0.003333,0.000000,-0.565179,-0.565179,0.000000
795,13.000000,0.000802,0.000802,0.000000,-0.617392,-0.617392,0.000000
796,2100.000000,0.129630,0.129630,0.000000,2.040386,2.040386,0.000000
797,309.000000,0.019074,0.019074,0.000000,-0.240438,-0.240438,0.000000
798,615.000000,0.037963,0.037963,0.000000,0.149250,0.149250,0.000000
799,203.000000,0.012531,0.012531,0.000000,-0.375429,-0.375429,0.000000
800,1124.000000,0.069383,0.069383,0.000000,0.797458,0.797458,0.000000
